text,ids
" production capacity of HVCs is owned by and takes place in the vicinity of refineries. Sinopec, a Chinese oil and gas company that is the world’s largest refiner, accounts for half on its own. Facilities tend to be located in the coastal provinces. A notable exception arises in the case of methanol-based routes to HVCs, which rely indirectly on coal as feedstock. The larger among these plants are located inland, close to coal reserves. One indicator of the general tendency for integration is the fact that the names of most Chinese refineries, whether independent or owned by state-owned oil companies, are more correctly translated into English using the word “petrochemical” rather than “refinery”. China also provides interesting examples of so-called “reverse integration”. In these instances, it is the petrochemical company that is moving upstream, rather than the refinery moving downstream. A major fabric company in China, Hengli Group, which is a supplier to global apparel brands, is not only building a petrochemical-oriented 400 kb/d refinery in Dalian, Liaoning province, but has been looking to purchase stakes in Abu Dhabi oil fields. HengYi Petrochemical is another striking example. Initially a synthetic textile company, it expanded into synthetic fibre manuf",chunk_113
"emical-oriented 400 kb/d refinery in Dalian, Liaoning province, but has been looking to purchase stakes in Abu Dhabi oil fields. HengYi Petrochemical is another striking example. Initially a synthetic textile company, it expanded into synthetic fibre manufacturing and then moved further upstream. Currently the company is building a refinery in Brunei, geared towards producing petrochemical feedstock for export to China. The choice of an overseas location reflects, in part, the regulated crude oil import quota system in China. Brunei is close to the oil shipping routes through the straits of Malacca.A corrigendum has been issued for this page. See: https://www.iea.org/corrections/ and http://www.oecd.org/about/publishing/corrigenda.htm © OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Figure 2.13 • Major refineries and HVC plants in China Page | 41 Legend Refineries (30 to 540 kbblper year) Crackers (140 to 1 200 ktper year) MTO, CTO, MTP (100 to 500 ktper year) PDH (450 to 750 ktper year) This map is without prejudice to the status of or sovereignty over any territory, to the delimitation of international frontiersand boundaries, and to Markers sized according to capacity. the name of any territory, city or area. Notes:",chunk_114
"0 to 750 ktper year) This map is without prejudice to the status of or sovereignty over any territory, to the delimitation of international frontiersand boundaries, and to Markers sized according to capacity. the name of any territory, city or area. Notes: Plant locations are not all precisely known. Where the exact location of a plant is unknown, it is placed in the centre of the closest settlement, province or region. CTO = coal to olefins; kbbl = thousand barrels; kt = kilotonne; MTP = methanol to propylene. Source: Plant locations from Oil & Gas Journal (2017), Annual Refining Survey, www.ogj.com/articles/print/volume-88/issue-13/in- this-issue/general-interest/annual-refining-survey.html; expert elicitation. Key message • China’s petrochemical capacity follows refinery placement, with naphtha crackers concentrated in the 11 coastal provinces, while methanol-based output tends to be located in coal- producing regions. While the Middle East ranks as the third-largest petrochemical producer, its level of petrochemical/refinery integration is low compared to other regions. This may change. In recent years, the largest Middle Eastern oil companies have announced ambitious expansion programmes. The United Arab Emirates’ Abu Dhabi National Oil Corporation (ADNOC) an",chunk_115
"hemical/refinery integration is low compared to other regions. This may change. In recent years, the largest Middle Eastern oil companies have announced ambitious expansion programmes. The United Arab Emirates’ Abu Dhabi National Oil Corporation (ADNOC) announced a USD-45-billion downstream investment plan aiming to create the world’s largest refining and petrochemical facility by 2025. The company is also exploring downstream opportunities in India and other growing Asian markets. Such programmes are at least in part explained by the desire to create a more balanced revenue stream, including refining margins. Many of the refinery projects announced include integrated petrochemical units and the continued abundance of ethane and LPG supplies may result in expansion of more direct upstream integrated projects, bypassing refineries. The direct crude oil-to-chemicals route may soon come to challenge the current model of upstream integration. Saudi Aramco and SABIC have announced a large crude-oil-to-chemicals project of 400 thousand barrels per day capacity, five times the size of the only similar facility operating now, ExxonMobil’s plant in Singapore. The Saudi project is expected to come on stream in the mid-2020s. Saudi Aramco is also developing a proprietary tec",chunk_116
"t of 400 thousand barrels per day capacity, five times the size of the only similar facility operating now, ExxonMobil’s plant in Singapore. The Saudi project is expected to come on stream in the mid-2020s. Saudi Aramco is also developing a proprietary technology, based on thermal cracking of crude oil to produce chemicals, which promises a 70-80% yield of chemicals. A commercial design is expected to emerge by 2019. Whether such technology will spread to other regions is uncertain. In oil-importing regions, the margins from direct crude-oil- to-chemicals processes will be lower, due to inherently higher energy requirements (relative toThe Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers standard technologies) and transport costs for the feedstock. Concurrently, Saudi Aramco is also pursuing other avenues for growth in its petrochemical operations. The company has announced plans to purchase a controlling stake in SABIC, one of the largest petrochemical companies in the world. Until recently, Europe was the largest producer of HVCs globally with naphtha providing close Page | 42 to 75% of this feedstock. Despite this, the combined share of gasoline and naphtha in total oil demand in Europe is just above one fifth, while mi",chunk_117
"orld. Until recently, Europe was the largest producer of HVCs globally with naphtha providing close Page | 42 to 75% of this feedstock. Despite this, the combined share of gasoline and naphtha in total oil demand in Europe is just above one fifth, while middle distillates account for more than half. Gasoline demand has decreased by a third in Europe in the last decade, due to the switch of the passenger vehicle fleet to diesel. There is an excess of naphtha in Europe, which is exported as gasoline blendstock. Historically, the largest market for it has been in the northeast of the United States, but with higher refinery throughput in the United States, the region is being increasingly supplied by US refiners. Given the expected developments in supply-demand balances for oil products, the gasoline export market opportunities open to European refiners will diminish. Directing naphtha to petrochemical operations would seem an obvious solution; however, there are complex factors at play. About 40% of European naphtha steam cracking capacity is located within integrated refinery- petrochemical complexes, with non-integrated petrochemical companies accounting for the rest. Increasing integrated share even further would require new investment, either in green- field proj",chunk_118
" steam cracking capacity is located within integrated refinery- petrochemical complexes, with non-integrated petrochemical companies accounting for the rest. Increasing integrated share even further would require new investment, either in green- field projects or in the acquisition of assets, similar to the recently announced Saudi Aramco- SABIC deal. Somewhat counter-intuitively, the opposite trend has been observed in Europe. First, a major petrochemical enterprise, Ineos, was formed on the basis of the petrochemical assets that BP divested in the early 1990s. Later, Ineos purchased two BP refineries, (in the United Kingdom and France), moving up the value chain. A similar transaction by LyondellBasell, however, was not successful, as the former Shell refinery in France purchased in 2008 was closed in 2011, although the petrochemical units have remained in operation. Ineos considered closing down refining operations at the Grangemouth site in the United Kingdom in 2013 when margins dropped, but met strong opposition from the local employees and the refining operations were maintained. The company has turned to US ethane imports to replace falling supplies from the North Sea, becoming the first long-haul importer of ethane in the world. Its two refineries and ass",chunk_119
"ition from the local employees and the refining operations were maintained. The company has turned to US ethane imports to replace falling supplies from the North Sea, becoming the first long-haul importer of ethane in the world. Its two refineries and associated petrochemical plants are now operated in a joint venture with PetroChina, which is the international arm of the China National Petroleum Corporation. Naphtha steam crackers integrated within refineries in the United States account for less than 20% of total US naphtha cracking capacity. Naphtha is not well placed to compete with much cheaper ethane. Naphtha molecules have been traditionally redirected to the gasoline pool, which makes up about half of US oil product demand. US oil companies have expanded petrochemical operations. Half of US ethane steam crackers are now owned by oil companies and several new projects are in the pipeline. Despite this, there is still greater separation of ownership of refining and petrochemical operations in the United States, relative to other regions. Chemical production still tends to take place in the vicinity of refining operations, primarily on the Gulf Coast. This reflects the fact that the region is a landing point for natural gas and crude oil, attracting both pet",chunk_120
"ates, relative to other regions. Chemical production still tends to take place in the vicinity of refining operations, primarily on the Gulf Coast. This reflects the fact that the region is a landing point for natural gas and crude oil, attracting both petrochemical producers and refiners to the same region.A corrigendum has been issued for this page. See: https://www.iea.org/corrections/ and http://www.oecd.org/about/publishing/corrigenda.htm. © OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Figure 2.14 • Major refineries and HVC plants in the United States Page | 43 Legend Refineries (1 to 600 kbblper year) Crackers (30 to 1 260 ktper year) MTO, CTO, MTP (N/A) PDH (650 to 750 ktper year) This map is without prejudice to the status of or sovereignty over any territory, to the delimitation of international frontiersand boundaries, and to Markers sized according to capacity. the name of any territory, city or area. Note: N/A = not applicable. Source: Plant locations from Oil & Gas Journal (2017), Annual Refining Survey, www.ogj.com/articles/print/volume-88/issue-13/in- this-issue/general-interest/annual-refining-survey.html; expert elicitation. Key message • The bulk of the petrochemical capacity in the United States is",chunk_121
"om Oil & Gas Journal (2017), Annual Refining Survey, www.ogj.com/articles/print/volume-88/issue-13/in- this-issue/general-interest/annual-refining-survey.html; expert elicitation. Key message • The bulk of the petrochemical capacity in the United States is located on the Gulf Coast, coinciding with substantial refining capacity. This is because the region is a hotspot for both natural gas (NGLs for petrochemicals) and crude oil (for refineries) processing. In short, the regional idiosyncrasies of oil production and demand are an important factor in determining the extent of integration of refining and petrochemical operations. This is especially true for countries that depend on imported feedstocks. In feedstock-surplus regions, gasoline demand can influence the attractiveness of naphtha, both positively and negatively. Conversely, the availability of inexpensive feedstocks from NGL fractionation has a significant impact on the feedstock choice. The role of oil companies in the petrochemical sector seems set to increase, both through operational refining/petrochemical integration and via the more direct avenue of upstream/ petrochemical integration. A new wave of alternative feedstocks? A variety of carbon- and hydrogen-containing materials can replace oil, natura",chunk_122
"ncrease, both through operational refining/petrochemical integration and via the more direct avenue of upstream/ petrochemical integration. A new wave of alternative feedstocks? A variety of carbon- and hydrogen-containing materials can replace oil, natural gas and coal as chemical feedstocks. Key among these are bioenergy products, which are a source of both carbon and hydrogen. Alternatively, each element can be sourced separately, for instance from gases arising from the iron and steel industry (e.g. coke oven gas (COG)) or from CO and 2 water. The main advantage of alternative feedstocks is that they can offer a net reduction in CO emissions – process emissions during production and end-of-life emissions – relative to 2 traditional feedstocks. The reductions stem from the fact that these substances would have otherwise gone unutilised (even if originally sourced from fossil fuels), or because they are renewable and therefore do not contribute to accumulation of CO in the atmosphere (on a 2 long-term basis).The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers Ethylene – the most important HVC – is produced on an industrial scale from bioethanol derived from sugarcane and other bioenergy crops. So-called bioethylene is p",chunk_123
"e Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers Ethylene – the most important HVC – is produced on an industrial scale from bioethanol derived from sugarcane and other bioenergy crops. So-called bioethylene is produced by dehydrating (removing water) from the ethanol in a well-established process reaction. This route tends to be competitive only in areas in which bioethanol can be produced at a competitive cost, based on good local availability of bio-based raw materials. Brazil, which derives large quantities of ethanol from the fermentation of abundant sugarcane, hosts 50% of Page | 44 the world’s bioethylene capacity. VärmlandsMetanol AB and ThyssenKrupp Industrial Solutions plan to commission the first commercial-scale demonstration plant to produce methanol through biomass gasification in Sweden (VärmlandsMetanol AB, 2017). The process will use similar equipment to coal-based methanol production. Hydrogen can be produced using water and electricity through electrolysis, as an alternative to using fossil fuel feedstocks. Electrolysis is already widely deployed in industry to produce metals, such as aluminium and lithium. Electrolysis-derived hydrogen can be used in the chemical industry as a building block for all p",chunk_124
"lysis, as an alternative to using fossil fuel feedstocks. Electrolysis is already widely deployed in industry to produce metals, such as aluminium and lithium. Electrolysis-derived hydrogen can be used in the chemical industry as a building block for all primary chemicals. Combined with nitrogen, carbon and oxygen, hydrogen is used directly to produce methanol and ammonia, and indirectly (via methanol-to-olefins/aromatics) to produce the starting materials for the entire range of plastics and other chemical products. Electrolysers – the key piece of equipment required for electrolysis – operate by passing an electrical current between an anode and a cathode via an electrolyte. Catalysts are used to reduce the amount of electricity required. The largest electrolysers ever constructed operated in Norway between 1927 and 1991, fuelled by low-cost and abundant hydropower (Szymanski, 2017). The plants consumed 135 megawatts (MW) of electricity from adjacent hydropower facilities, and each produced 30 000 cubic metres of hydrogen per hour of operation. More recent water electrolysis projects for industrial-scale clean-energy applications have been much smaller, with the average size of a plant installed in 2017 being 0.75 MW (IEA, 2018). Plans have been announced to bui",chunk_125
"of hydrogen per hour of operation. More recent water electrolysis projects for industrial-scale clean-energy applications have been much smaller, with the average size of a plant installed in 2017 being 0.75 MW (IEA, 2018). Plans have been announced to build a solar-powered ammonia demonstration plant, to be commissioned in 2019 in Australia by Yara, the world’s largest ammonia producer (Brown, 2017). Efforts continue in Iowa in the United States to produce solar-ammonia for use both as a fertiliser and as a fuel (Schmuecker Pinehurst Farm LLC, 2017). The iron and steel sector generates several gases containing valuable components that make them suitable for use as fuels, reducing agents or even feedstock. About 20% of the methanol produced in China today uses COG as feedstock, employing the same technology as coal-based methanol production (without the gasification step). COG contains mainly hydrogen, methane, carbon monoxide and CO , and it is generated as a by-product in coke oven plants. 2 There are various initiatives to explore the use of the gases arising from iron and steel works as chemical feedstock, even where the hydrogen to carbon balance is not as advantageous as in COG. The Carbon2Chem project in Europe aims to demonstrate ways to convert such gases",chunk_126
"nitiatives to explore the use of the gases arising from iron and steel works as chemical feedstock, even where the hydrogen to carbon balance is not as advantageous as in COG. The Carbon2Chem project in Europe aims to demonstrate ways to convert such gases into ammonia and methanol, with production rates fluctuating to support electricity grid balancing needs (Thyssenkrupp, 2017). Processes that biologically convert these gases to ethanol have already been tested in an industrial context in China by LanzaTech and there are further plans to demonstrate this technology at commercial scale in Europe and China (LanzaTech, 2017). Although such gases often have a fossil fuel origin – primarily coal – their use as chemical feedstock can have a positive environmental impact, relative to the use of additional fossil fuel feedstock in their place.© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Figure 2.15 • Venture capital investment in alternative feedstocks Annual investment by conversion technology Share of cumulative investment by product family 120 Bulk chemicals 100 80 Intermediates Page | 45 60 Consumer products 40 Oils and solvents 20 Plastics 0 2012 2013 2014 2015 2016 2017 CO2 (chemical catalysis) Biomass (biocatalysi",chunk_127
" by conversion technology Share of cumulative investment by product family 120 Bulk chemicals 100 80 Intermediates Page | 45 60 Consumer products 40 Oils and solvents 20 Plastics 0 2012 2013 2014 2015 2016 2017 CO2 (chemical catalysis) Biomass (biocatalysis) Biomass (chemical catalytic) Biomass (other) Notes: Left-hand graph shows annual value of deals conducted across technology categories. Right-hand graph shows cumulative investment over the same time period subdivided by product category. Source: Cleantech Group (2018), i3 Database: The Innovation Network that Drives Sustainability, www.cleantech.com/i3/. Key message • CO utilisation and biocatalytic biomass-based processes for the production of plastics 2 have attracted most of the investments. By-products and waste from other smaller industries and even from domestic food waste can also be used as chemical feedstock. Akzo Nobel, a European chemical producer, plans to build a facility in the Netherlands that will create methanol via the gasification of residual waste (AkzoNobel, 2018). Similar processes exist for producing the hydrogen required for ammonia in Japan (Showa Denko, 2015). The use of alternative feedstock is at an embryonic stage of development further downstream in the chemical sector. In the ab",chunk_128
"ual waste (AkzoNobel, 2018). Similar processes exist for producing the hydrogen required for ammonia in Japan (Showa Denko, 2015). The use of alternative feedstock is at an embryonic stage of development further downstream in the chemical sector. In the absence of mature industrial processes, it is instructive to look at the investments being made in technology start-ups as an indication of where investors see potential for growth in such technologies. During the five years preceding 2012, when investment in the clean technology sector was buoyant, more than USD 80 million per year was invested in alternative chemical feedstock start- ups, reflecting a trend of rising investment in the biotechnology sector in general. Since the end of the first clean technology surge in 2011, alternative chemical feedstock start-ups, using biocatalytic technologies, have struggled to attract the same levels of funding. One reason for this is the difficulty experienced in scaling up enzymatic conversion technologies from the laboratory to the market in the short time periods that are acceptable to venture capital investors (usually under five years). Enzymatic processes can be highly sensitive to the precise condition of the feedstock and yields can be hard to replicate at scale. O",chunk_129
"atory to the market in the short time periods that are acceptable to venture capital investors (usually under five years). Enzymatic processes can be highly sensitive to the precise condition of the feedstock and yields can be hard to replicate at scale. Other biomass conversion technologies, including chemical catalysis, have received attention in recent years, as have technologies promising to convert CO to chemicals. However, since 2015 2 the value of the deals reported in this sector has fallen significantly, to just USD 10-20 million per year. Despite the promise of alternative feedstocks and the need to achieve sustainability in the chemical sector, the implications are either that investors do not think the near-term market opportunity is significant (or that the market value will be sustained in the long-term), or that there is a lack of new technologies being spun out of laboratories into start-ups. Both trends are of concern to policy makers hoping to guide the world towards more sustainable chemical feedstocks and economic valorisation of sustainable biomass. noillim )7102( DSUThe Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers Bio-based plastics, especially for packaging, have attracted the largest share of cu",chunk_130
"edstocks and economic valorisation of sustainable biomass. noillim )7102( DSUThe Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers Bio-based plastics, especially for packaging, have attracted the largest share of cumulative investments in alternative chemical feedstock start-ups over the last ten years. This likely reflects that there is significant and growing consumer awareness of the environmental impacts of petroleum-based plastics. The ability to develop a complete plastic product that can be sold to consumer products firms without needing extensive further chemical processing or integration with other value chains is another factor. Furthermore, plastics are a large and rapidly growing Page | 46 market worldwide that is highly differentiated by performance. The implication is that plastics could offer a promising route to the scale up of alternative feedstock. The energy driving chemical processes Process energy accounts for just under half of the total energy consumed for primary chemical production. Process energy requirements consist of fuel, steam and electricity. The specific process energy demand per unit of product output (specific energy consumption (SEC)) depends not only on the feedstock used but also on loc",chunk_131
"ed for primary chemical production. Process energy requirements consist of fuel, steam and electricity. The specific process energy demand per unit of product output (specific energy consumption (SEC)) depends not only on the feedstock used but also on local factors, such as the amount of thermal integration at the site, the age of the plant, and the operating and maintenance practices. The greatest gains in terms of SEC reductions result from a change in feedstock, from solid to gas or liquid feeds. For coal-based ammonia or methanol, even the best-performing SEC is around twice as high as the SEC related to production from natural gas. By contrast, feedstock changes within the gas or liquid range yield only incremental gains in process energy performance – the differential between the best performing SEC for naphtha and for ethane steam cracking is less than 5%, with the latter typically requiring the greater amount of process energy. Figure 2.16 • Regional SEC for ethane and naphtha steam cracking 30 25 Ethane 20 Naphtha 15 Steam 10 Electricity 5 0 - 5 NA CSA Europe MEA Eurasia Asia BPT NA CSA Europe MEA Eurasia Asia BPT Pacific Pacific Ethane Naphtha Notes: NA = North America, MEA = Middle East and Africa, BPT = Best Performing Technology, and describes the lo",chunk_132
" 20 Naphtha 15 Steam 10 Electricity 5 0 - 5 NA CSA Europe MEA Eurasia Asia BPT NA CSA Europe MEA Eurasia Asia BPT Pacific Pacific Ethane Naphtha Notes: NA = North America, MEA = Middle East and Africa, BPT = Best Performing Technology, and describes the lowest specific energy consumption currently in commercial use. Regional figures are average values for performance in that region. Fuel requirement is shown on a gross basis, irrespective of the fuel type and the extent of off-gas utilisation for fuel. Negative quantities for steam indicate net steam production. Key message • Local factors can matter more than the choice of feedstock for process energy consumption in steam cracking. Local characteristics matter for process energy demand. Heat can be transferred from one gas or fluid to another within a process. This enables, for example, the preheating by hot exhaust gases of tepid input gases, resulting in fuel savings. The net level of steam required in a process can be negative, meaning that the process produces steam in excess of its own demand, as is often the case with steam crackers. This excess steam can be exported to neighbouring processes. Taking the dominant route globally for producing HVCs as an example, the performance of the average Asian naphtha s",chunk_133
"es steam in excess of its own demand, as is often the case with steam crackers. This excess steam can be exported to neighbouring processes. Taking the dominant route globally for producing HVCs as an example, the performance of the average Asian naphtha steam cracker is only 10% higher than that of the best performing plant. In other CVH t/JG© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers regions, consumption can be up to 50% above the optimum. Whether this results in an overall cost disadvantage depends on fuel prices. Generally the contribution of electricity to SEC in primary chemical production is relatively small, and it tends not to vary as much between plants as the thermal components. This is because electrical equipment for chemical processes, such as motors, pumps and fans, tends to be relatively uniform and close to maximum efficiency, if sized and maintained correctly. Page | 47The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers References AkzoNobel (2018), Waste to Chemicals, https://industrialchemicals.akzonobel.com/sustainable- innovation/waste-to-chemicals/ (accessed 6 June 2018). Argus Media (2018), Key Prices, www2.argusmedia.com/en/methodology/key-prices (",chunk_134
"s and fertilisers References AkzoNobel (2018), Waste to Chemicals, https://industrialchemicals.akzonobel.com/sustainable- innovation/waste-to-chemicals/ (accessed 6 June 2018). Argus Media (2018), Key Prices, www2.argusmedia.com/en/methodology/key-prices (accessed Page | 48 6 June 2018). Bazzanella, A.M. and F. Ausfelder (2017), Low Carbon Energy and Feedstock for the European Chemical Industry, DECHEMA: Gesellschaft für Chemische Technik und Biotechnologie e.V., https://dechema.de/dechema_media/Technology_study_Low_carbon_energy_and_feedstock_ for_the_European_chemical_industry-p-20002750.pdf. Brown, T. (2017), Yara: Solar Ammonia Pilot Plant, for Start-up in 2019, https://ammoniaindustry.com/yara-solar-ammonia-pilot-plant-for-start-up-in-2019/ (accessed 6 June 2018). Cleantech Group (2018), i3 Database: The Innovation Network that Drives Sustainability, www.cleantech.com/i3/ (accessed 6 June 2018). European Bioplastics (2018), Bioplastics Market Data, www.european-bioplastics.org/market/ (accessed 6 June 2018). Geyer, R., J.R. Jambeck and K.L. Law (2017), “Production, use, and fate of all plastics ever made”, Science Advances, Vol. 3/7, e1700782, https://doi.org/10.1126/sciadv.1700782. IEA (International Energy Agency) (2017), World Energy Balances, OECD/IEA, Pa",chunk_135
" Geyer, R., J.R. Jambeck and K.L. Law (2017), “Production, use, and fate of all plastics ever made”, Science Advances, Vol. 3/7, e1700782, https://doi.org/10.1126/sciadv.1700782. IEA (International Energy Agency) (2017), World Energy Balances, OECD/IEA, Paris. IEA (2018), World Energy Investment 2018, OECD/IEA, Paris. IFA (International Fertilizer Association) (2018), International Fertilizer Association Database, http://ifadata.fertilizer.org/ucSearch.aspx (accessed 6 June 2018). LanzaTech (2017), LanzaTech Scale-Up and Commercialization, www.bio.org/sites/default/files/0145PM-Nick Bourdakos.pdf. Laville, S. and M. Taylor (2017), “A million bottles a minute: World’s plastic binge ‘as dangerous as climate change’”, The Guardian, www.theguardian.com/environment/2017/jun/28/a- million-a-minute-worlds-plastic-bottle-binge-as-dangerous-as-climate-change (accessed 6 June 2018). Levi, P.G. and J.M. Cullen (2018), “Mapping global flows of chemicals: From fossil fuel feedstocks to chemical products”, Environmental Science and Technology, Vol. 52/4, p. 1725-1734, https://doi.org/10.1021/acs.est.7b04573. Oil & Gas Journal (2017), Annual Refining Survey, www.ogj.com/articles/print/volume-88/issue- 13/in-this-issue/general-interest/annual-refining-survey.html (accessed 6 June",chunk_136
"e and Technology, Vol. 52/4, p. 1725-1734, https://doi.org/10.1021/acs.est.7b04573. Oil & Gas Journal (2017), Annual Refining Survey, www.ogj.com/articles/print/volume-88/issue- 13/in-this-issue/general-interest/annual-refining-survey.html (accessed 6 June 2018). Schmuecker Pinehurst Farm LLC (2017), Carbon Emission Free Renewable Energy, http://solarhydrogensystem.com/ (accessed 6 June 2018). Showa Denko (2015), Showa Denko Expands Utilization of Used Plastic to Produce Ammonia, www.sdk.co.jp/english/news/2015/14469.html (accessed 6 June 2018). Szymanski, S. (2017), Green Ammonia and H2@Scale: An Industry Perspective, www.energy.gov/sites/prod/files/2017/05/f34/fcto_may_2017_h2_scale_wkshp_ szymanski.pdf. Thyssenkrupp (2017), Research Project “Carbon2Chem” Now Part of KlimaExpo, www.thyssenkrupp.com/en/newsroom/press-releases/press-release-120288.html (accessed 6 June 2018). United Nations (2018), UN Comtrade Database, https://comtrade.un.org/ (accessed 6 June 2018). VärmlandsMetanol AB (2017), World´s First Commercial Scale Biomethanol Plant in Hagfors Sweden, www.varmlandsmetanol.se/dokument/History_2017.pdf.© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Chapter 3. Chemicals and the environment The environmental i",chunk_137
"mercial Scale Biomethanol Plant in Hagfors Sweden, www.varmlandsmetanol.se/dokument/History_2017.pdf.© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Chapter 3. Chemicals and the environment The environmental impact associated with chemical products is as multi-faceted as their role in society. Among other environmental ills, the production of chemicals leads to carbon dioxide (CO ) emissions, air pollutants and water demand. But chemical products can also facilitate 2 environmental progress in other sectors. Any boundary drawn around the environmental impact Page | 49 of a product or industrial sector is imperfect. The key environmental constraint considered in this work is direct CO emissions from the chemical and petrochemical sector. This, along with 2 investments and fuel costs, are the key drivers of the technology selections and other results presented in later chapters. Figure 3.1 • Scope of environmental considerations Note: The environmental impacts indicated in the figure do not provide an exhaustive account of the environmental burdens associated with the chemical sector and its products, nor does the figure provide an account of the environmental benefits facilitated by chemical products, which are discuss",chunk_138
"d in the figure do not provide an exhaustive account of the environmental burdens associated with the chemical sector and its products, nor does the figure provide an account of the environmental benefits facilitated by chemical products, which are discussed later in this chapter. Key message • Beyond CO emissions, the chemical sector places a multi-faceted burden on the 2 environment: air pollutants, water demand and water pollutants are key elements to consider. As noted earlier, chemical production, despite being the largest industrial energy consumer, is only the third largest source of industrial CO emissions, followed by the iron and steel, and 2 cement sectors, because more than half of its energy input is used as feedstock and leaves the sector locked into products. Further CO emissions and air pollutants are released during the use 2 of certain chemical products, such as fertilisers and cleaning products. Without effective management of waste and agricultural practices, plastics and fertilisers can cause devastation to marine life when they leak into bodies of water. This chapter explores some key facets of these burdens, concentrating on CO emissions, air and water pollution, and water demand. 2 CO emissions from the chemical sector 2 Today, CO emissions",chunk_139
" devastation to marine life when they leak into bodies of water. This chapter explores some key facets of these burdens, concentrating on CO emissions, air and water pollution, and water demand. 2 CO emissions from the chemical sector 2 Today, CO emissions from the chemical sector are approximately 1.5 gigatonnes of carbon 2 dioxide (GtCO ) per year globally, or 18% of industrial CO emissions. The sector’s emissions stem 2 2 from two key sources. First, energy-related emissions (1.3 GtCO or 85%) are released, as in any 2 other industrial sector, when fuel is combusted to generate heat, both directly and for the production of steam on-site. Second, process CO emissions (0.2 GtCO or 15%) reflect the 2 2 difference in carbon content between the feedstock and the product. For example, if roughly 0.4 tonnes of methane feedstock (75% carbon) is required to make a tonne of ammonia (0% carbon), the process CO emissions per tonne of ammonia product would be approximately 2The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers 1.1 tonnes of carbon dioxide (tCO ). Non-CO greenhouse gas emissions from the chemical sector 2 2 are estimated to be the equivalent of a further 350-400 million tonnes of carbon dioxide equivalent (MtCO -eq) (F",chunk_140
"ds more sustainable plastics and fertilisers 1.1 tonnes of carbon dioxide (tCO ). Non-CO greenhouse gas emissions from the chemical sector 2 2 are estimated to be the equivalent of a further 350-400 million tonnes of carbon dioxide equivalent (MtCO -eq) (Fischedick et al., 2014),9 but they are not further analysed in this 2 publication. Page | 50 Figure 3.2 • Global final energy demand and direct CO 2 emissions by sector in 2017 1 500 2500 1 200 2000 Final energy demand 900 1500 Direct CO emissions 2 600 1000 300 500 0 0 Chemicals Iron and Steel Cement Pulp and Paper Aluminium Notes: Final energy demand for chemicals includes feedstock, and, for iron and steel, it includes energy use in blast furnaces and coke ovens. Direct CO emissions includes energy and process emissions in the industry sector. Mtoe = million tonnes of oil-equivalent. 2 Key message • Despite being the largest industrial energy consumer, the chemical sector ranks third among industrial CO emitters. 2 Primary chemicals account for around 60% of the total CO emissions in the chemical sector. 2 Ammonia is the single largest source, contributing 49% of the primary chemicals’ CO emissions, 2 followed by high-value chemicals (HVCs) (27%) and methanol (24%). The CO intensity of coal- 2 based ammonia an",chunk_141
"the total CO emissions in the chemical sector. 2 Ammonia is the single largest source, contributing 49% of the primary chemicals’ CO emissions, 2 followed by high-value chemicals (HVCs) (27%) and methanol (24%). The CO intensity of coal- 2 based ammonia and methanol is, respectively, more than two and half times and almost five times that based on natural gas-based routes. As might be expected, the regional shares of CO emissions relating to primary chemical 2 production follow regional shares of production, particularly ammonia. Asia Pacific accounts for a particularly large share of process emissions, due to the People’s Republic of China10 using coal as feedstock. The relative proportions of process and energy-related emissions in other regions are similar, with regions utilising lighter feedstocks (e.g. the Middle East) showing lower proportions of process emissions. As in other industrial sectors, CO generated by the sector has only three possible pathways: it 2 can be released to the atmosphere, utilised or stored. The concept of carbon capture, utilisation and storage (CCUS) encompasses a range of technologies and strategies for mitigating CO 2 emissions. Some of the “lowest hanging fruit” among CCUS applications are to be found in the chemical sector. This",chunk_142
